#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://38707963-acf6-4e72-8db6-94faba4b5844@72.56.108.252:443?type=tcp&security=reality&pbk=FV_Zfr_YpvUVYmLpggwOwoJdiYVsmAqgXqDIGAILP3A&fp=chrome&sni=yahoo.com&sid=3f8a&spx=%2F#🇷🇺 [LTE] №51
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&type=tcp&headerType=none&host=speedtest.net#🇷🇺 [LTE] №25
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@95.163.210.159:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №24
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@193.46.81.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=de.cdn.stun.su&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2#🇷🇺 [LTE] №21
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a&spx=%2F#🌐 [WI-FI] №108
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc#🌐 [WI-FI] №105
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🌐 [WI-FI] №84
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=%2F#🌐 [WI-FI] №82
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@51.250.0.147:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&sni=ads.x5.ru#🌐 [WI-FI] №130
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#🌐 [WI-FI] №104
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219#🌐 [WI-FI] №94
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №100
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#🌐 [WI-FI] №129
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b&spx=%2F#🌐 [WI-FI] №128
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#🌐 [WI-FI] №88
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=7426b0c03ef009dc&spx=%2F#🌐 [WI-FI] №83
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=%2F#🌐 [WI-FI] №144
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.191.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=%2F#🌐 [WI-FI] №86
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@51.250.43.209:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №1
