#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.86.102:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687#🌐 [WI-FI] №98
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.210.225:443?type=grpc&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=api.avito.ru&serviceName=xyz#🌐 [WI-FI] №79
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №92
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.173.71.69:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇷🇺 [LTE] №148
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.210.225:8443?type=xhttp&security=reality&fp=&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#🌐 [WI-FI] №77
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.173.71.69:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №116
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@123.111.169.70:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇷🇺 [LTE] №68
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №91
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:52006?security=reality&encryption=none&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#🌐 [WI-FI] №150
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=m.vk.com&type=tcp#🌐 [WI-FI] №85
vless://1b0ad61b-1be2-4cda-9979-984a965b0da5@162.248.166.210:4444?mode=gun&security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&fp=chrome&type=grpc&serviceName=grpc&sni=github.com&sid=aa7e96542880027a#🇷🇺 [LTE] №14
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №90
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №113
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:447?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&security=reality&sni=max.ru&type=tcp#🌐 [WI-FI] №148
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:44452?security=reality&encryption=none&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net#🌐 [WI-FI] №147
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&security=reality&sni=max.ru&type=tcp#🌐 [WI-FI] №145
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.184:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇷🇺 [LTE] №92
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:2084?encryption=none&mode=auto&path=%2Fxhttp-nl&type=xhttp#🌐 [WI-FI] №144
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.154:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=ios&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#🇷🇺 [LTE] №20
vless://d5226296-c3ec-435b-a1c8-a81c770b3c2a@95.163.181.208:443?security=reality&encryption=none&pbk=D6Rp5wFAzRZ-ZHOcKdaTK7aCfsBBu1jb3_dtvekt2W0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#🌐 [WI-FI] №146
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.82.126.184:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540%2540jdfxq%3D&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №93
vless://86c1486c-2eba-533c-b4a6-a551ae6ea479@144.31.19.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aVQ6548j7g-y7RuZQknB40mb5oQCInKzxW1s1NM1t0M&security=reality&sid=ffffffffff&sni=apple.com&type=tcp#🌐 [WI-FI] №8
vless://BITLINE_642097@144.31.19.117:443?type=tcp&security=reality&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=aVQ6548j7g-y7RuZQknB40mb5oQCInKzxW1s1NM1t0M&sid=ffffffffff#🌐 [WI-FI] №9
