#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=rutube.ru&type=tcp#🌐 [WI-FI] №71
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.178:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17802e8ff84f12df&sni=rutube.ru&type=tcp#🌐 [WI-FI] №72
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:444?type=grpc&security=reality&fp=&pbk=LJTHmUvqSjZYFFuBciADA0e3zObJD1PPwN_dyOAU7AQ&sid=a1b2c3d4e5f6&sni=free.spectrum.vu&mode=gun&serviceName=vless&authority=#🇷🇺 [LTE] №25
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@95.163.210.173:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f#🌐 [WI-FI] №98
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@95.163.211.13:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=max.ru&type=tcp#🌐 [WI-FI] №101
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=m.vk.com&type=tcp#🌐 [WI-FI] №77
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=max.ru&type=tcp#🌐 [WI-FI] №86
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@185.130.115.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=web.max.ru&type=tcp#🌐 [WI-FI] №85
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=m.vk.com&type=tcp#🌐 [WI-FI] №80
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=m.vk.com&type=tcp#🌐 [WI-FI] №79
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@109.120.190.78:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=m.vk.com&type=tcp#🌐 [WI-FI] №78
vless://19121ef6-5849-468e-a997-2f763aa4f416@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#🌐 [WI-FI] №27
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#🌐 [WI-FI] №9
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.192:443?type=xhttp&security=reality&fp=&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#🌐 [WI-FI] №6
vless://86c1486c-2eba-533c-b4a6-a551ae6ea479@144.31.19.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aVQ6548j7g-y7RuZQknB40mb5oQCInKzxW1s1NM1t0M&security=reality&sid=ffffffffff&sni=apple.com&type=tcp#🌐 [WI-FI] №7
